List of American television programs by debut date - Wikipedia


From Wikipedia, the free encyclopedia 

					Jump to:					navigation, 					search




Contents


1 2010s
October 9 – Shaft
October 10 – Tenafly
October 15 – The Tomorrow Show
October 20 – The Six Million Dollar Man
October 24 – Kojak
December 19 – The Snoop Sisters

1972[edit]

January – WCW Saturday Night
January 13 – Me and the Chimp
January 14 – Sanford and Son
January 15 – Emergency!
June 21 – The Super
September 1 – Fat Albert and the Cosby Kids
September 1 – Wait Till Your Father Gets Home
September 4 – The Joker's Wild
September 4 – Gambit
September 9 – The Amazing Chan and the Chan Clan
September 9 – Sealab 2020
September 9 – The Roman Holidays
September 9 – Runaround
September 11 – The New Bill Cosby Show
September 11 – The Rookies
September 12 – Maude
September 12 – Temperatures Rising
September 13 – Banacek
September 13 – Hec Ramsey
September 13 – The Paul Lynde Show
September 13 – Search
September 14 – The Waltons
September 15 – Banyon
September 15 – Ghost Story
September 15 – The Brian Keith Show
September 16 – The Bob Newhart Show
September 16 – Bridget Loves Bernie
September 16 – The Streets of San Francisco
September 17 – Anna and the King
September 17 – M*A*S*H
September 28 – Assignment Vienna
October 3 – 4 Country Reporter
October 5 – The Delphi Bureau
October 12 – Jigsaw
October 14 – Kung Fu
October 25 – Cool Million

WWF Championship Wrestling
1971[edit]

January 10 – Masterpiece Theatre
January 12 – All in the Family
August 1 – The Sonny & Cher Comedy Hour
September 11 – Help!... It's the Hair Bear Bunch!
September 11 – The Jackson 5ive
September 11 – Pebbles & Bamm-Bamm
September 11 – The Funky Phantom
September 14 – Cannon
September 15 – The Man and the City
September 15 – Shirley's World
September 16 – Bearcats!
September 16 – Longstreet
September 16 – Nichols
September 16 – Owen Marshall: Counselor at Law
September 17 – The Chicago Teddy Bears
September 17 – The D.A.
September 17 – The Jimmy Stewart Show
September 17 – McMillan & Wife
September 17 – O'Hara, U.S. Treasury
September 18 – Getting Together
September 18 – The Good Life
September 18 – The New Dick Van Dyke Show
September 18 – The Partners
September 19 – Cade's County
September 21 – The Funny Side
September 21 – Sarge
October 2 – Soul Train
October 25 – The Electric Company

1970[edit]

January 5 – All My Children
January 21 – Nanny and the Professor
January 30 – The Tim Conway Show
March 21 – The Bold Ones: The Senator
March 30 – Somerset aka Another World: Somerset
March 30 – A World Apart
March 30 – The Best of Everything
August 1 – NBC Nightly News
September 11 – The Bugaloos
September 12 – Doctor Dolittle
September 12 – Groovie Goolies
September 12 – The Harlem Globetrotters
September 12 – Hot Dog
September 12 – Josie and the Pussycats
September 12 – Lancelot Link, Secret Chimp
September 12 – Will the Real Jerry Lewis Please Sit Down
September 15 – The Don Knotts Show
September 16 – McCloud
September 16 – Storefront Lawyers
September 17 – The Flip Wilson Show
September 17 – Nancy
September 18 – The Headmaster
September 18 – The Interns
September 19 – The Mary Tyler Moore Show
September 19 – Arnie
September 20 – The Tim Conway Comedy Hour
September 20 – The Young Rebels
September 21 – Monday Night Football
September 21 – The Silent Force
September 21 – The Young Lawyers
September 23 – Dan August
September 24 – The Immortal
September 24 – Matt Lincoln
September 24 – The Odd Couple
September 24 – Barefoot in the Park
September 25 – The Partridge Family[1]
September 29 – San Francisco International Airport
October 10 – The Most Deadly Game
December 14 – The Psychiatrist
December 16 – Night Gallery



1960s[edit]
1969[edit]

February 17 – This Is Tom Jones
February 22 – The Bold Ones: The Protectors
June 7 – The Johnny Cash Show
June 15 – Hee Haw
September 6 – H. R. Pufnstuf
September 6 – Here Comes the Grump
September 8 – Where the Heart Is
September 11 – Room 222
September 13 – Archie's Comedy Hour
September 13 – Cattanooga Cats
September 13 – The Perils of Penelope Pitstop
September 13 – Scooby-Doo, Where Are You!
September 14 – The Bold Ones: The New Doctors
September 15 – My World and Welcome to It
September 16 – The Debbie Reynolds Show
September 17 – The Courtship of Eddie's Father
September 17 – Then Came Bronson
September 19 – Bracken's World
September 22 – Harold Robbins' The Survivors
September 22 – The Music Scene
September 22 – The New People
September 23 – Marcus Welby, M.D.
September 23 – The Governor & J.J.
September 24 – Medical Center
September 25 – The Jim Nabors Hour
September 26 – The Brady Bunch
September 28 – The Leslie Uggams Show
September 28 – To Rome With Love
September 29 – Bright Promise
September 29 – Love, American Style
October 5 – Monty Python's Flying Circus
November 10 – Sesame Street

1968[edit]

January 9 – It Takes a Thief
January 22 – Rowan & Martin's Laugh-In
February 18 – Mister Rogers' Neighborhood
February 20 – Columbo
March 4 – The Dick Cavett Show
July 15 – One Life to Live
September 7 – Arabian Knights
September 7 – The Banana Splits
September 14 – The Adventures of Gulliver
September 14 – The Archie Show
September 14 – Wacky Races
September 14 – Fantastic Voyage
September 15 – The New Adventures of Huckleberry Finn
September 17 – Julia
September 20 – The Name of the Game
September 21 – Adam-12
September 22 – Land of the Giants
September 23 – Here's Lucy
September 23 – Mayberry R.F.D.
September 23 – The Outcasts
September 24 – The Doris Day Show
September 24 – The Mod Squad
September 24 – That's Life
September 24 – 60 Minutes
September 25 – Here Come the Brides
September 25 – The Good Guys
September 26 – Blondie
September 26 – Hawaii Five-O
September 26 – The Ugliest Girl in Town
September 28 – The Ghost and Mrs. Muir
October 2 – The Huckleberry Hound Show
December 10 – The Bold Ones: The Lawyers
December 30 – Hidden Faces

1967[edit]

January 7 – The Newlywed Game (weekly prime time edition)[1]
January 9 – Captain Nice
January 9 – Mr. Terrific
January 10 – The Invaders
February 5 – The Smothers Brothers Comedy Hour
February 23 – Washington Week in Review
March 28 – Ironside
September 5 – Garrison's Gorillas
September 5 – Good Morning, World
September 5 – N.Y.P.D.
September 6 – Custer
September 6 – He & She
September 6 – The Second Hundred Years
September 7 – The Flying Nun
September 7 – Cimarron Strip
September 7 – Dundee and the Culhane
September 8 – The Guns of Will Sonnett
September 8 – Hondo
September 8 – Judd, for the Defense
September 8 – Off to See the Wizard
September 9 – Spider-Man
September 9 – Birdman and the Galaxy Trio
September 9 – Moby Dick and Mighty Mightor
September 9 – The Herculoids
September 9 – Shazzan
September 9 – Super Chicken
September 9 – Young Samson and Goliath
September 9 – Journey to the Center of the Earth
September 10 – The High Chaparral
September 10 – The Mothers-in-Law
September 11 – The Carol Burnett Show
September 11 – Cowboy in Africa
September 11 – The Danny Thomas Hour
September 15 – Accidental Family
September 16 – Mannix
September 16 – Maya
September 18 – Love is a Many Splendored Thing

1966[edit]

January 12 – Batman
January 12 – Blue Light
April 1 – The 700 Club
June 27 – Dark Shadows
June 11 – The Newlywed Game
September 6 – Love on a Rooftop
September 6 – The Pruitts of Southampton
September 6 – The Rounders
September 7 – The Monroes
September 8 – Star Trek
September 8 – That Girl
September 8 – Tarzan
September 9 – The Time Tunnel
September 10 – Space Ghost and Dino Boy
September 10 – Shane
September 11 – Hey, Landlord
September 11 – It's About Time
September 12 – The Monkees
September 12 – Family Affair
September 12 – Felony Squad
September 12 – The Iron Horse
September 12 – The Jean Arthur Show
September 12 – The Rat Patrol
September 12 – The Road West
September 12 – The Roger Miller Show
September 12 – Run, Buddy, Run
September 13 – Occasional Wife
September 14 – ABC Stage 67
September 15 – Jericho
September 16 – T.H.E. Cat
September 16 – The Girl from U.N.C.L.E.
September 17 – Mission: Impossible
September 17 – Pistols 'n' Petticoats
October 9 – Rocket Robin Hood
December 23 – Big Chuck and Lil' John

1965[edit]

January 1 – ABC World News Tonight
January 24 – Branded
April 3 – Secret Agent
September 13 – The Legend of Jesse James
September 13 – A Man Called Shenandoah
September 13 – Run for Your Life
September 14 – F Troop
September 14 – My Mother the Car
September 14 – Please Don't Eat the Daisies
September 15 – Green Acres
September 15 – Lost in Space
September 15 – The Big Valley[3]
September 15 – I Spy
September 15 – Gidget
September 16 – The Dean Martin Show
September 16 – Laredo
September 16 – The Long, Hot Summer
September 16 – Mona McCluskey
September 17 – Camp Runamuck
September 17 – Convoy
September 17 – Hogan's Heroes
September 17 – Mister Roberts
September 17 – Tammy
September 17 – The Wild Wild West
September 17 – Honey West
September 18 – I Dream of Jeannie
September 18 – The Loner
September 18 – Get Smart
September 18 – The Trials of O'Brien
September 19 – The F.B.I.
September 19 – The Wackiest Ship in the Army
September 24 – Hank
September 25 – The Beatles
September 27 – Never Too Young
September 27 – The Nurses
September 27 – Morning Star
September 27 – Paradise Bay
October 2 – Atom Ant
November 8 – Days of Our Lives
December 20 – Supermarket Sweep
December 20 – The Dating Game

1964[edit]

January 4 – The Hollywood Palace
March 30 – Jeopardy!
May 4 – Another World
September 1 – Jonny Quest
September 14 – The Bing Crosby Show
September 14 – Voyage to the Bottom of the Sea
September 14 – Wendy and Me
September 15 – Peyton Place
September 15 – The Tycoon
September 16 – Mickey
September 16 – Peter Potamus
September 16 – Shindig!
September 17 – Bewitched
September 18 – The Addams Family
September 18 – Jonny Quest
September 18 – Twelve O'Clock High
September 18 – Valentine's Day
September 19 – The Famous Adventures of Mr. Magoo
September 19 – Flipper
September 19 – Kentucky Jones
September 20 – Broadside
September 21 – Many Happy Returns
September 21 – Slattery's People
September 22 – The Man from U.N.C.L.E.
September 22 – World War One
September 24 – The Baileys of Balboa
September 24 – The Munsters
September 24 – Daniel Boone
September 25 – Gomer Pyle, U.S.M.C.
September 25 – The Entertainers
September 25 – The Reporter
September 26 – Gilligan's Island
September 26 – Mr. Broadway
September 27 – My Living Doll
October 3 – Underdog
October 5 – The Young Marrieds
October 5 – Karen
October 5 – Harris Against the World
October 5 – Tom, Dick and Mary
November 8 – Profiles in Courage
November 11 – ABC Scope
December 28 – A Flame in the Wind

1963[edit]

January 6 – Wild Kingdom
April 1 – General Hospital
April 1 – The Doctors
September 1 – The Mighty Hercules
September 13 – Harry's Girls
September 14 – The Lieutenant
September 14 – Redigo
September 15 – Arrest and Trial
September 15 – Grindl
September 16 – Breaking Point
September 16 – The Outer Limits
September 17 – The Fugitive
September 17 – The Greatest Show on Earth
September 18 – The Patty Duke Show
September 20 – The Farmer's Daughter
September 20 – Burke's Law
September 21 – The Jerry Lewis Show
September 22 – The Bill Dana Show
September 24 – Mr. Novak
September 24 – Petticoat Junction
September 24 – The Richard Boone Show
September 25 – Glynis
September 26 – Here's Edie
September 27 – The Great Adventure
September 28 – The New Phil Silvers Show
September 28 – Tennessee Tuxedo and His Tales
September 29 – The Judy Garland Show
September 29 – My Favorite Martian
September 29 – The Travels of Jamie McPheeters
October 4 – Bob Hope Presents the Chrysler Theatre

1962[edit]

January 1 – Beany and Cecil
January 2 – Our Five Daughters
January 2 – Password (weekly prime time version)[1]
March 8 – Oh! Those Bells
September 1 – CBS Evening News
September 11 – The Lloyd Bridges Show
September 11 – McHale's Navy
September 15 – Sam Benedict
September 17 – It's a Man's World
September 17 – Saints and Sinners
September 19 – The Virginian
September 20 – The Wide Country
September 21 – Don't Call Me Charlie
September 21 – Fair Exchange
September 23 – Ensign O'Toole
September 23 – The Jetsons
September 24 – The New Loretta Young Show
September 25 – Empire
September 26 – The Beverly Hillbillies
September 27 – The Nurses
September 28 – I'm Dickens, He's Fenster
September 29 – Mr. Smith Goes to Washington
September 29 – The Roy Rogers and Dale Evans Show
September 30 – GE True
October 1 – Stoney Burke
October 1 – The Lucy Show
October 1 – The Tonight Show Starring Johnny Carson
October 2 – Combat!
October 3 – The Eleventh Hour
October 3 – Going My Way
October 3 – Our Man Higgins
October 5 – The Gallant Men
December 31 – Match Game

1961[edit]

March 17- Five Star Jubilee
April 2 – The Asphalt Jungle
April 29 – Wide World of Sports
September 16 – The Defenders
September 17 – Car 54, Where Are You?
September 17 – Follow the Sun
September 18 – The Space Explorers
September 19 – Cain's Hundred
September 20 – The Joey Bishop Show
September 24 – The Rocky and Bullwinkle Show
September 25 – 87th Precinct
September 26 – The Dick Powell Show
September 26 – Ichabod and Me
September 27 – Top Cat
September 27 – Dr. Kildare
September 28 – Hazel
September 29 – Father of the Bride
September 29 – Target: The Corruptors!
October 2 – Ben Casey
October 2 – Window on Main Street
October 3 – Calvin and the Colonel
October 3 – The Dick Van Dyke Show
October 3 – The New Breed
October 4 – The Alvin Show
October 4 – Mrs. G. Goes to College
October 5 – Frontier Circus
October 5 – The Investigators
October 6 – The Hathaways
October 6 – Straightaway
October 10 – Alcoa Premiere
October 10 – The Bob Newhart Show
October 12 – Margie
– It's Academic
– The Mike Douglas Show
– Mister Ed

1960[edit]

January 1 – Felix the Cat
July 5 – Diagnosis: Unknown
July 11 – The Clear Horizon
September 10 – The Tall Man
September 13 – Thriller
September 14 – The Aquanauts
September 17 – Checkmate
September 18 – National Velvet
September 18 – Pete and Gladys
September 18 – The Tab Hunter Show
September 19 – The Barbara Stanwyck Show
September 20 – Expedition!
September 23 – Dan Raven
September 26 – Outlaws
September 27 – The Tom Ewell Show
September 28 – Hong Kong
September 29 – Guestward, Ho!
September 29 – My Three Sons
September 29 – The Witness
September 30 – The Flintstones
September 30 – Eyewitness to History
September 30 – Michael Shayne
September 30 – The Westerner
October 1 – Mister Ed
October 2 – The Islanders
October 3 – The Andy Griffith Show
October 3 – Dante
October 3 – Surfside 6
October 4 – Stagecoach West
October 5 – My Sister Eileen
October 6 – Angel
October 7 – The Law and Mr. Jones
October 7 – Mr. Garlund
October 7 – Route 66
October 8 – Make That Spare
October 10 – Bringing Up Buddy
October 10 – Klondike
October 11 – The Bugs Bunny Show
October 15 – The Roaring 20's





1950s[edit]




1959[edit]

January 9 – Jackpot Bowling
January 9 – Rawhide
January 12 – The Bell Telephone Hour
January 25 – The Kate Smith Show
March 9 – Clutch Cargo
September 10 – Johnny Staccato
September 11 – The Troubleshooters
September 12 – Bonanza
September 12 – The Deputy
September 12 – The Man and the Challenge
September 13 – Riverboat
September 15 – Laramie
September 19 – Augie Doggie and Doggie Daddy
September 21 – The DuPont Show with June Allyson
September 21 – Love and Marriage
September 22 – The Dennis O'Keefe Show
September 27 – Dick Clark's World of Talent
September 28 – Hennesey
September 29 – The Many Loves of Dobie Gillis
September 30 – Charley Weaver's Hobby Lobby
September 30 – Men into Space
October 1 – The Betty Hutton Show
October 1 – Law of the Plainsman
October 2 – Hotel de Paree
October 2 – Johnny Ringo
October 2 – The Twilight Zone
October 4 – The Alaskans
October 4 – Dennis the Menace
October 4 – Five Fingers
October 4 – The Rebel
October 5 – Adventures in Paradise
October 5 – Bourbon Street Beat
October 6 – Startime
October 7 – Hawaiian Eye
October 9 – The Man From Blackhawk
October 11 – Matty's Funday Funnies
October 14 – Harrigan and Son
October 15 – The Untouchables
October 16 – The Detectives Starring Robert Taylor
October 22 – Take a Good Look
October 24 – Mr. Lucky

1958[edit]

January 12 – Shirley Temple's Storybook
February 15 – The Dick Clark Show
June 19 – The Confession
June 30 – From These Roots
September 6 – Wanted: Dead or Alive
September 13 – Brains & Brawn
September 14 – Northwest Passage
September 22 – Peter Gunn
September 23 – Bronco
September 24 – The Donna Reed Show
September 27 – Cimarron City
September 29 – The Texan
September 30 – Naked City
September 30 – The Rifleman
October 1 – Yogi Bear
October 2 – Behind Closed Doors
October 2 – The Huckleberry Hound Show
October 2 – Pixie and Dixie and Mr. Jinks
October 2 – The Rough Riders
October 2 – Yancy Derringer
October 5 – Encounter
October 5 – Lawman
October 6 – The Ann Sothern Show
October 8 – Bat Masterson
October 10 – 77 Sunset Strip
October 10 – Man with a Camera
October 22 – Pursuit

1957[edit]

January 4 – Mr. Adams and Eve
July 2 – Meet McGraw
September 14 – Have Gun – Will Travel
September 15 – Bachelor Father
September 17 – The Eve Arden Show
September 17 – Sugarfoot
September 18 – Wagon Train
September 20 – M Squad
September 20 – The Thin Man
September 21 – Perry Mason
September 21 – The Polly Bergen Show
September 22 – Maverick
September 23 – The Restless Gun
September 24 – The Californians
September 26 – Harbormaster
September 28 – Club Oasis
September 28 – Dick and the Duchess
September 28 – The Gisele MacKenzie Show
September 30 – Suspicion
October 2 – The Walter Winchell File
October 3 – The Real McCoys
October 4 – The Court of Last Resort
October 4 – Leave It to Beaver
October 4 – Trackdown
October 7 – The Guy Mitchell Show
October 10 – Zorro
October 12 – Keep It in the Family
October 16 – Tombstone Territory
October 18 – Colt. 45
October 18 – The Frank Sinatra Show
October 23 – The Pat Boone Chevy Showroom
November 17 – Scotland Yard
– Hotel Cosmopolitan

1956[edit]

February 10 – My Friend Flicka
March 17 - Rex Trailer's Boomtown
April 2 – As the World Turns
April 2 – The Edge of Night
April 26 – The Eddy Arnold Show (ABC)
June 24 – The Steve Allen Show
July 30 – Tic-Tac-Dough
September 7 – The Adventures of Jim Bowie
September 7 – Treasure Hunt
September 8 – Hey, Jeannie!
September 12 – Twenty One
September 14 – The Joseph Cotten Show
September 18 – Conflict
September 18 – Noah's Ark
September 23 – Circus Boy
September 25 – Broken Arrow
September 29 – The Gale Storm Show
October 2 – The Brothers
October 2 – The Jonathan Winters Show
October 3 – The Adventures of Hiram Holliday
October 4 – The Ford Show
October 4 – Playhouse 90
October 4 – Wire Service
October 5 – Dick Powell's Zane Grey Theatre
October 5 – The Dinah Shore Chevy Show
October 5 – The West Point Story
October 21 – Tales of the 77th Bengal Lancers
November 26 – The Price Is Right
– Jungle Jim
– Stanley

1955[edit]

January 1 – Queen for a Day[4]
January 1 – Eddy Arnold Time (syndicated)
January 2 – The Bob Cummings Show
January 10 – Soldiers of Fortune
January 11 – Ozark Jubilee
January 24 – Love That Bob
June 28 – Talent Varieties
June 30 – The Johnny Carson Show
July 2 – The Lawrence Welk Show
October 1 – The Honeymooners[1]
September 6 – The Life and Legend of Wyatt Earp
September 10 – Gunsmoke
September 10 – It's Always Jan
September 12 – Medical Horizons
September 14 – MGM Parade
September 20 – Cheyenne
September 20 – Navy Log
September 20 – The Phil Silvers Show
September 23 – The Adventures of Champion
September 25 – Frontier
September 28 – Brave Eagle
October 2 – Alfred Hitchcock Presents
October 3 – Captain Kangaroo[2]
October 3 – The Mickey Mouse Club[2]
October 5 – The 20th Century Fox Hour
October 6 – The People's Choice
October 7 – Crossroads
October 7 – Crusader
October 8 – The Big Surprise
October 20 – Wanted
December 10 – The Mighty Mouse Playhouse



1954[edit]

January – Annie Oakley
January 14 – The Brighter Day
January 23 – The Martha Raye Show
February 1 – Woman with a Past
March 11 – The Public Defender
April 10 – That's My Boy
April 20 – Love Story
June 30 – The World of Mr. Sweeney
July 5 – First Love
July 5 – Golden Windows
August 27 – Time Will Tell
August 28 – The Mickey Rooney Show: Hey, Mulligan
September 10 – Dear Phoebe
September 12 – Lassie
September 13 – Medic
September 15 – The Best of Broadway
September 18 – Willy
September 27 – Caesar's Hour
September 27 – The Tonight Show
September 30 – Shower of Stars
October 2 – The Imogene Coca Show
October 2 – The Jimmy Durante Show
October 4 – December Bride
October 7 – Climax!
October 7 – The Mail Story
October 9 – The Donald O'Connor Show
October 10 – Honestly, Celeste!
October 27 – Disneyland
November 7 – Face the Nation
– The Secret Storm
– The Road of Life
– Portia Faces Life

1953[edit]

February 1 – General Electric Theater
February 1 – Private Secretary
June 29 – Name That Tune
July 7 – The Eddy Arnold Show (NBC)
August 3 – Three Steps to Heaven
September 9 – On Your Way
September 12 – Bonino
September 13 – Jukebox Jury
September 17 – Meet Mr. McNutley
September 20 – Dollar a Second
September 20 – Letter to Loretta
September 21 – Marge and Jeff
September 22 – Melody Street
September 29 – Make Room for Daddy, later retitled The Danny Thomas Show
October 2 – The Pepsi-Cola Playhouse
October 2 – The Comeback Story
October 2 – The Pride of the Family
October 5 – Jamie
October 5 – Of Many Things
October 7 – Colonel Humphrey Flack
October 8 – Where's Raymond?
October 9 – Topper
October 11 – The Man Behind the Badge
October 22 – Back That Fact
November 4 – Stars on Parade
November 11 – Answers for Americans
– Flash Gordon
– Romper Room
– Valiant Lady

1952[edit]

January 3 – Dragnet
January 8 – My Friend Irma[2]
January 14 – TODAY
February 12 – Life Is Worth Living[2]
June 16- My Little Margie[2][5]
June 19 – I've Got a Secret
June 30 – Guiding Light
July 3 – Mister Peepers[2]
July 14 – Masquerade Party[2]
July 14 – The Eddy Arnold Show (CBS)
September – This Is the Life
September 2 – Where Was I?
September 19 – Adventures of Superman
September 20 – The Jackie Gleason Show on CBS[2][6]
September 25 – Four Star Playhouse
September 30 – Heaven for Betsy
September 30 – Two for the Money
October 1 – This Is Your Life[2]
October 3 – The Adventures of Ozzie and Harriet
October 3 – Our Miss Brooks[2]
October 5 – Doc Corkle
October 7 – American Bandstand
October 7 – Death Valley Days[2]
October 14 – Leave It to Larry
October 15 – I Married Joan[2]
November 6 – Biff Baker, U.S.A.
November 9 – Anywhere, U.S.A.
December 5 – The Abbott and Costello Show
– The Ernie Kovacs Show
– Meet the Masters
– The Doctor

1951[edit]

March 12 – Miss Susan
March 31 – Watch Mr. Wizard
June 28 – Amos 'n' Andy
August 29 – Young Mr. Bobbin
August 31 – Crime With Father
September 3 – Search for Tomorrow
September 6 – Crawford Mystery Theatre
September 8 – Lesson in Safety
September 24 – Love of Life
September 27 – Gruen Playhouse
September 30 – Hour of Decision
September 30 – The Red Skelton Show
October 5 – Schlitz Playhouse of Stars
October 14 – Goodyear Television Playhouse
October 15 – I Love Lucy[5]
November 18 – See It Now[2]
December 16 – Dragnet
December 24 – Hallmark Hall of Fame
December 30 – The Roy Rogers Show

1950[edit]

February 2 – What's My Line?
February 25 – Your Show of Shows
March 6 – The Cisco Kid
March 23 – Beat the Clock
March 24 – Horace Heidt TV show
May 29 – Broadway Open House
June 17 – Hawkins Falls
July 3 – Pantomime Quiz
July 4 – The Joan Edwards Show
July 10 – Your Hit Parade
July 20 – Arthur Murray Party Time[2] aka The Arthur Murray Party
July 23 – The Gene Autry Show
August 1 – Crusader Rabbit
September 5 – Star Time
September 7 – Truth or Consequences
September 10 – The Colgate Comedy Hour
September 11 – Treasury Men in Action
September 19 – Danger
October 2 – Lux Video Theatre
October 3 – Beulah
October 3 – The Billy Rose Show
October 5 – You Bet Your Life
October 7 – The Frank Sinatra Show
October 12 – The George Burns and Gracie Allen Show
October 18 – The Most Important People
October 28 – The Jack Benny Show
December 4 – The First Hundred Years





1940s[edit]
1949[edit]

January 10 – The Goldbergs
January 11 – Stand By for Crime
January 17 – Johnny Olson's Rumpus Room
January 31 – These Are My Children
June 24 – Hopalong Cassidy
June 27 – Captain Video and His Video Rangers
July 1 – Mama
September 5 – The Voice of Firestone
September 15 – Lone Ranger
October 4 – The Life of Riley
November 4 – One Man's Family

1948[edit]

January 18 – The Original Amateur Hour
June 20 – Toast of the Town, later retitled The Ed Sullivan Show
August 10 – Candid Camera
August 15 – CBS-TV News, later retitled CBS Evening News
September 21 – Texaco Star Theatre starring Milton Berle
October 22 – Break the Bank with host Bert Parks
November 7 – Studio One
November 29 – Kukla, Fran and Ollie

1947[edit]

March 11 – Small Fry Club[1]
May 2 – Doorway to Fame[1]
May 7 – Kraft Television Theatre[1]
May 15 – King Cole's Birthday Party[1]
August 25 – The Walter Compton News[1]
November 6 – Meet the Press[2]
November 18 – Mary Kay and Johnny[1]
December 4 – Charade Quiz[1]
December 27 – Howdy Doody[1]

1946[edit]

May 9 – Hour Glass[1]
June 9 – Face to Face[1]
June 18 – Serving Through Science[1]
June 20 – Cash and Carry[1]
August 30 – I Love to Eat[1]
September 24 – Play the Game[1]
October 2 – Faraway Hill[1]
October 22 – Geographically Speaking[1]
November 1 – You Are an Artist[1]
November 15 – Let's Rhumba[1]
November 17 – Television Screen Magazine[1]

1945[edit]

March 7 – Thanks for Looking[7]

1944[edit]

April – The War as It Happens[1]
December 22 – The World in Your Home[1]

See also[edit]

List of Chinese television programs by date
List of Japanese television programs by date

References[edit]


^ a b c d e f g h i j k l m n o p q r s t u v w x y z aa ab Brooks, Tim; Marsh, Earle (2007) [1979]. The Complete Directory to Prime Time Network and Cable TV Shows: 1946–Present (trade paperback) (Ninth ed.). New York: Ballantine Books. ISBN 978-0-345-49773-4. 
^ a b c d e f g h i j k l m n o p Weiner, Ed; Editors of TV Guide (1992). The TV Guide TV Book: 40 Years of the All-Time Greatest Television Facts, Fads, Hits, and History. New York: Harper Collins. pp. 201–240. ISBN 0-06-096914-8. CS1 maint: Extra text: authors list (link)
^ The Logansport Press (Logansport, Indiana) edition of September 11, 1965, p. 6, (accessed through NewspaperARCHIVE.com on Feb 1, 2009)
^ The New York Times Encyclopedia of Television by Les Brown (Times Books, a division of Quadrangle/The New York Times Book Company, Inc., 1977), ISBN 0-8129-0721-3, p. 347-348
^ a b The I Love Lucy Book by Bart Andrews (revised and updated Broadway Books trade paperback edition, 2001), ISBN 0-385-19033-6
^ The Jackie Gleason Show premiered on CBS on September 20, 1952. Jackie Gleason had previously been a replacement host on the DuMont Network's Cavalcade of Stars
^ Castleman, Harry; Podrazik, Walter J. (1984). The TV Schedule Book: Four Decades of Network Programming from Sign-on to Sign-off (trade paperback) (First ed.). New York: McGraw-Hill Book Company. pp. 9–11. ISBN 0-07-010277-5. 


Bibliography[edit]

Brooks, Tim; Marsh, Earle (2007) [1979]. The Complete Directory to Prime Time Network and Cable TV Shows: 1946–Present (Ninth ed.). New York: Ballantine Books. ISBN 978-0-345-49773-4. 

Further reading[edit]

Kaufman, Dave (1968). The Complete Guide to TV69: Who's Who and What's What in the New TV Season. Signet.  – Of historical interest as a time capsule from 1968. Contains information on new and returning shows for the 1968–69 TV season in the U.S., plus more data of interest.

External links[edit]

100 Favorite Moments in Television at scrubbles.net

20th-century television series debuts: 1890s • 1900s • 1910s • 1920s • 1930s • 1940s • 1950s • 1960s • 1970s • 1980s • 1990s • 2000s
21st-century television series debuts: 1990s • 2000s • 2010s • 2020s • 2030s • 2040s • 2050s • 2060s • 2070s • 2080s • 2090s • 2100s




 
						Retrieved from "https://en.wikipedia.org/w/index.php?title=List_of_American_television_programs_by_debut_date&oldid=812466956"					
Categories: Lists of American television seriesYears in American televisionHidden categories: CS1 maint: Extra text: authors listWikipedia articles contravening the Manual of Style for lists of works 
